=== Unit Price List VBA Log ===
Started    : 2026-05-26 12:49:37
2026-05-26 12:50:43    追加: 1110402(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-26 12:50:45    追加: 1110403(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-26 12:50:48    追加: 1110405(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-26 12:50:50    追加: 1110406(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-26 12:50:52    追加: 1110407(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-26 12:50:54    追加: 1110408(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1104京都保線区\2026\通常単価\通常_2026_1104京都保線区_①軌道整備他.xlsx
2026-05-26 12:50:57    追加: 1110201(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:00    追加: 1110202(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:02    追加: 1110203(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:04    追加: 1110204(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:07    追加: 1110206(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:09    追加: 1110207(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:11    追加: 1110208(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:14    追加: 1110209(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:16    追加: 1110211(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:19    追加: 1110212(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1102草津保線区\2026\通常単価\通常_2026_1102草津保線区_①軌道整備他.xlsx
2026-05-26 12:51:22    追加: 1130101(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\通常単価\通常_2026_1301神戸保線区_①軌道整備他.xlsx
2026-05-26 12:51:25    追加: 1130102(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\通常単価\通常_2026_1301神戸保線区_①軌道整備他.xlsx
2026-05-26 12:51:27    追加: 1130103(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\通常単価\通常_2026_1301神戸保線区_①軌道整備他.xlsx
2026-05-26 12:51:29    追加: 1130104(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1301神戸保線区\2026\通常単価\通常_2026_1301神戸保線区_①軌道整備他.xlsx
2026-05-26 12:51:32    追加: 1130301(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_①軌道整備他.xlsx
2026-05-26 12:51:34    追加: 1130302(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_①軌道整備他.xlsx
2026-05-26 12:51:36    追加: 1130303(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_①軌道整備他.xlsx
2026-05-26 12:51:39    追加: 1130304(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_①軌道整備他.xlsx
2026-05-26 12:51:41    追加: 1130305(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_①軌道整備他.xlsx
2026-05-26 12:51:44    追加: 1130306(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_①軌道整備他.xlsx
2026-05-26 12:51:46    追加: 1130307(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\1303姫路保線区\2026\通常単価\通常_2026_1303姫路保線区_①軌道整備他.xlsx
2026-05-26 12:51:49    追加: 1050101(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\通常単価\通常_2026_0501福知山保線区_①軌道整備他.xlsx
2026-05-26 12:51:51    追加: 1050102(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\通常単価\通常_2026_0501福知山保線区_①軌道整備他.xlsx
2026-05-26 12:51:53    追加: 1050103(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\通常単価\通常_2026_0501福知山保線区_①軌道整備他.xlsx
2026-05-26 12:51:55    追加: 1050104(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\通常単価\通常_2026_0501福知山保線区_①軌道整備他.xlsx
2026-05-26 12:51:58    追加: 1050105(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\近畿統括本部\0501福知山保線区\2026\通常単価\通常_2026_0501福知山保線区_①軌道整備他.xlsx
2026-05-26 12:51:58  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\④定尺ロングレール交換工事.xlsx / コード 4
2026-05-26 12:51:59  未検出: 1201大阪保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:51:59  未検出: 1201大阪保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1201大阪保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1201大阪保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1201大阪保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1201大阪保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1201大阪保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:00  未検出: 1202天王寺保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 1205大和路線保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 1205大和路線保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 1205大和路線保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 1205大和路線保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 1205大和路線保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 1205大和路線保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 0601和歌山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 0601和歌山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 0601和歌山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:01  未検出: 0601和歌山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1104京都保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1104京都保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1104京都保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1104京都保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1104京都保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1104京都保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1104京都保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:02  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1102草津保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1301神戸保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1301神戸保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1301神戸保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1301神戸保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1303姫路保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1303姫路保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1303姫路保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:03  未検出: 1303姫路保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  未検出: 1303姫路保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  未検出: 1303姫路保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  未検出: 1303姫路保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  未検出: 0501福知山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  未検出: 0501福知山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  未検出: 0501福知山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  未検出: 0501福知山保線区 内の ④定尺ロングレール交換工事
2026-05-26 12:52:04  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑤地方幹線PCまくらぎ化.xlsx
2026-05-26 12:52:04  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑥橋まくらぎ合成化.xlsx
2026-05-26 12:52:04  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑦ローカル線PCまくらぎ化工事.xlsx
2026-05-26 12:52:04  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑧レール溶接工事.xlsx
2026-05-26 12:52:04  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑨置換PCまくらぎ化工事他.xlsx
2026-05-26 12:52:04  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑪重軌条化他.xlsx
2026-05-26 12:52:04  スキップ: 工事件名別マスタが見つかりません: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\⑫ロングレール化.xlsx
2026-05-26 12:52:04  参照フォルダ: \\dt-ims\公開フォルダ\090_線路本部\008_単価契約関係\2026年度 R8年度単価契約工事\01_在来線\単価一覧表2026\02_通常単契（2月契約）\金沢支社
2026-05-26 12:52:04  出力本部支社: 金沢支社
2026-05-26 12:52:05  工事件名数: 9
2026-05-26 12:52:05  工事件名別マスタ: C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\工事件名別マスタ\①軌道整備他.xlsx / コード 1
2026-05-26 12:52:09    追加: 1020201(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 12:52:11    追加: 1020202(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
2026-05-26 12:52:13    追加: 1020203(軌道)単価一覧表2026.xlsx -> C:\Users\n-morimoto\大鉄工業株式会社\線路出張所用_注文書_請求書アクセスサイト - ドキュメント\単価マスタ\金沢支社\0202北陸広域鉄道部\2026\通常単価\通常_2026_0202北陸広域鉄道部_①軌道整備他.xlsx
